Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    PROGRAMA

Grammar

Rule 0     S' -> programa
Rule 1     programa -> ID ; vars programaF main
Rule 2     main -> MAIN ( ) bloque
Rule 3     programaF -> function programaF
Rule 4     programaF -> empty
Rule 5     function -> FUNCTION tipoRetorno ID ( functionParam ) bloque
Rule 6     function -> empty
Rule 7     tipoRetorno -> INT
Rule 8     tipoRetorno -> FLOAT
Rule 9     tipoRetorno -> VOID
Rule 10    bloque -> { cuerpo }
Rule 11    cuerpo -> vars estatutop
Rule 12    estatutop -> estatuto estatutop
Rule 13    estatutop -> empty
Rule 14    estatuto -> asignacion
Rule 15    estatuto -> condicion
Rule 16    estatuto -> write
Rule 17    estatuto -> while
Rule 18    estatuto -> return
Rule 19    estatuto -> empty
Rule 20    return -> RETURN superexpresion ;
Rule 21    condicion -> IF ( superexpresion ) bloque condicionelse
Rule 22    condicionelse -> ELSE bloque
Rule 23    condicionelse -> empty
Rule 24    write -> WRITE ( superexpresion ) ;
Rule 25    oper -> <
Rule 26    oper -> >
Rule 27    oper -> EQUALS
Rule 28    oper -> DIFF
Rule 29    oper -> LTHANEQ
Rule 30    oper -> GTHANEQ
Rule 31    while -> WHILE ( superexpresion ) bloque
Rule 32    asignacion -> vars
Rule 33    asignacion -> id asignacionp
Rule 34    asignacionp -> = superexpresion ;
Rule 35    asignacionp -> [ superexpresion ] ;
Rule 36    superexpresion -> megaexpresion superexpresionp
Rule 37    superexpresionp -> AND superexpresion
Rule 38    superexpresionp -> OR superexpresion
Rule 39    superexpresionp -> empty
Rule 40    megaexpresion -> exp megaexpresionp
Rule 41    megaexpresionp -> < exp
Rule 42    megaexpresionp -> > exp
Rule 43    megaexpresionp -> EQUALS exp
Rule 44    megaexpresionp -> DIFF exp
Rule 45    megaexpresionp -> LTHANEQ exp
Rule 46    megaexpresionp -> GTHANEQ exp
Rule 47    megaexpresionp -> empty
Rule 48    exp -> termino expp
Rule 49    expp -> + exp
Rule 50    expp -> - exp
Rule 51    expp -> empty
Rule 52    termino -> factor terminop
Rule 53    terminop -> * exp
Rule 54    terminop -> / exp
Rule 55    terminop -> empty
Rule 56    factor -> constante
Rule 57    factor -> ( superexpresion )
Rule 58    constante -> id
Rule 59    constante -> CTEF
Rule 60    constante -> CTEI
Rule 61    functionParam -> param
Rule 62    functionParam -> empty
Rule 63    param -> tipo ID paramp
Rule 64    paramp -> , param
Rule 65    paramp -> empty
Rule 66    vars -> varsp
Rule 67    varsp -> tipo varspp ; varsp
Rule 68    varsp -> empty
Rule 69    tipo -> INT
Rule 70    tipo -> FLOAT
Rule 71    tipo -> CHAR
Rule 72    varspp -> ID varsppp
Rule 73    varsppp -> , varspp
Rule 74    varsppp -> empty
Rule 75    id -> ID idp
Rule 76    idp -> [ superexpresion ]
Rule 77    idp -> empty
Rule 78    empty -> <empty>

Terminals, with rules where they appear

(                    : 2 5 21 24 31 57
)                    : 2 5 21 24 31 57
*                    : 53
+                    : 49
,                    : 64 73
-                    : 50
/                    : 54
;                    : 1 20 24 34 35 67
<                    : 25 41
=                    : 34
>                    : 26 42
AND                  : 37
CHAR                 : 71
CTEF                 : 59
CTEI                 : 60
DIFF                 : 28 44
ELSE                 : 22
EQUALS               : 27 43
FLOAT                : 8 70
FOR                  : 
FUNCTION             : 5
GTHANEQ              : 30 46
ID                   : 1 5 63 72 75
IF                   : 21
INT                  : 7 69
LTHANEQ              : 29 45
MAIN                 : 2
OR                   : 38
PROGRAMA             : 
RETURN               : 20
VOID                 : 9
WHILE                : 31
WRITE                : 24
[                    : 35 76
]                    : 35 76
error                : 
{                    : 10
}                    : 10

Nonterminals, with rules where they appear

asignacion           : 14
asignacionp          : 33
bloque               : 2 5 21 22 31
condicion            : 15
condicionelse        : 21
constante            : 56
cuerpo               : 10
empty                : 4 6 13 19 23 39 47 51 55 62 65 68 74 77
estatuto             : 12
estatutop            : 11 12
exp                  : 40 41 42 43 44 45 46 49 50 53 54
expp                 : 48
factor               : 52
function             : 3
functionParam        : 5
id                   : 33 58
idp                  : 75
main                 : 1
megaexpresion        : 36
megaexpresionp       : 40
oper                 : 
param                : 61 64
paramp               : 63
programa             : 0
programaF            : 1 3
return               : 18
superexpresion       : 20 21 24 31 34 35 37 38 57 76
superexpresionp      : 36
termino              : 48
terminop             : 52
tipo                 : 63 67
tipoRetorno          : 5
vars                 : 1 11 32
varsp                : 66 67
varspp               : 67 73
varsppp              : 72
while                : 17
write                : 16

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . ID ; vars programaF main

    ID              shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> ID . ; vars programaF main

    ;               shift and go to state 3


state 3

    (1) programa -> ID ; . vars programaF main
    (66) vars -> . varsp
    (67) varsp -> . tipo varspp ; varsp
    (68) varsp -> . empty
    (69) tipo -> . INT
    (70) tipo -> . FLOAT
    (71) tipo -> . CHAR
    (78) empty -> .

    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    FUNCTION        reduce using rule 78 (empty -> .)
    MAIN            reduce using rule 78 (empty -> .)

    vars                           shift and go to state 4
    varsp                          shift and go to state 5
    tipo                           shift and go to state 6
    empty                          shift and go to state 7

state 4

    (1) programa -> ID ; vars . programaF main
    (3) programaF -> . function programaF
    (4) programaF -> . empty
    (5) function -> . FUNCTION tipoRetorno ID ( functionParam ) bloque
    (6) function -> . empty
    (78) empty -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
    FUNCTION        shift and go to state 14
    MAIN            reduce using rule 78 (empty -> .)

  ! FUNCTION        [ reduce using rule 78 (empty -> .) ]

    programaF                      shift and go to state 11
    function                       shift and go to state 12
    empty                          shift and go to state 13

state 5

    (66) vars -> varsp .

    FUNCTION        reduce using rule 66 (vars -> varsp .)
    MAIN            reduce using rule 66 (vars -> varsp .)
    IF              reduce using rule 66 (vars -> varsp .)
    WRITE           reduce using rule 66 (vars -> varsp .)
    WHILE           reduce using rule 66 (vars -> varsp .)
    RETURN          reduce using rule 66 (vars -> varsp .)
    ID              reduce using rule 66 (vars -> varsp .)
    INT             reduce using rule 66 (vars -> varsp .)
    FLOAT           reduce using rule 66 (vars -> varsp .)
    CHAR            reduce using rule 66 (vars -> varsp .)
    }               reduce using rule 66 (vars -> varsp .)


state 6

    (67) varsp -> tipo . varspp ; varsp
    (72) varspp -> . ID varsppp

    ID              shift and go to state 16

    varspp                         shift and go to state 15

state 7

    (68) varsp -> empty .

    FUNCTION        reduce using rule 68 (varsp -> empty .)
    MAIN            reduce using rule 68 (varsp -> empty .)
    IF              reduce using rule 68 (varsp -> empty .)
    WRITE           reduce using rule 68 (varsp -> empty .)
    WHILE           reduce using rule 68 (varsp -> empty .)
    RETURN          reduce using rule 68 (varsp -> empty .)
    ID              reduce using rule 68 (varsp -> empty .)
    INT             reduce using rule 68 (varsp -> empty .)
    FLOAT           reduce using rule 68 (varsp -> empty .)
    CHAR            reduce using rule 68 (varsp -> empty .)
    }               reduce using rule 68 (varsp -> empty .)


state 8

    (69) tipo -> INT .

    ID              reduce using rule 69 (tipo -> INT .)


state 9

    (70) tipo -> FLOAT .

    ID              reduce using rule 70 (tipo -> FLOAT .)


state 10

    (71) tipo -> CHAR .

    ID              reduce using rule 71 (tipo -> CHAR .)


state 11

    (1) programa -> ID ; vars programaF . main
    (2) main -> . MAIN ( ) bloque

    MAIN            shift and go to state 18

    main                           shift and go to state 17

state 12

    (3) programaF -> function . programaF
    (3) programaF -> . function programaF
    (4) programaF -> . empty
    (5) function -> . FUNCTION tipoRetorno ID ( functionParam ) bloque
    (6) function -> . empty
    (78) empty -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
    FUNCTION        shift and go to state 14
    MAIN            reduce using rule 78 (empty -> .)

  ! FUNCTION        [ reduce using rule 78 (empty -> .) ]

    function                       shift and go to state 12
    programaF                      shift and go to state 19
