Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROGRAMA

Grammar

Rule 0     S' -> programa
Rule 1     programa -> ID primerCuad ; vars programaF main
Rule 2     primerCuad -> <empty>
Rule 3     main -> MAIN llenarCuad ( ) bloque
Rule 4     llenarCuad -> <empty>
Rule 5     programaF -> function programaF
Rule 6     programaF -> empty
Rule 7     function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque functionAux2
Rule 8     function -> empty
Rule 9     functionAux -> <empty>
Rule 10    functionAux2 -> <empty>
Rule 11    tipoRetorno -> INT
Rule 12    tipoRetorno -> FLOAT
Rule 13    tipoRetorno -> VOID
Rule 14    bloque -> { cuerpo }
Rule 15    cuerpo -> vars estatutop
Rule 16    estatutop -> estatuto estatutop
Rule 17    estatutop -> empty
Rule 18    estatuto -> asignacion
Rule 19    estatuto -> condicion
Rule 20    estatuto -> write
Rule 21    estatuto -> while
Rule 22    estatuto -> return
Rule 23    estatuto -> for
Rule 24    estatuto -> id ;
Rule 25    estatuto -> empty
Rule 26    return -> RETURN superexpresion ;
Rule 27    condicion -> IF ( superexpresion ) condicionAux bloque condicionelse
Rule 28    condicionAux -> <empty>
Rule 29    condicionelse -> ELSE condicionelseAux bloque
Rule 30    condicionelse -> empty
Rule 31    condicionelseAux -> <empty>
Rule 32    write -> WRITE ( writep ) ;
Rule 33    writep -> superexpresion writepAux writepp
Rule 34    writep -> LETRERO writepAux2 writepp
Rule 35    writepAux -> <empty>
Rule 36    writepAux2 -> <empty>
Rule 37    writepp -> , writeppAux writep
Rule 38    writepp -> empty writeppAux
Rule 39    writeppAux -> <empty>
Rule 40    for -> FOR ( id = superexpresion ; superexpresion ) bloque
Rule 41    while -> WHILE whileAux ( superexpresion ) whileAux2 bloque
Rule 42    whileAux -> <empty>
Rule 43    whileAux2 -> <empty>
Rule 44    asignacion -> vars
Rule 45    asignacion -> id asignacionp
Rule 46    asignacionp -> = superexpresion ;
Rule 47    asignacionp -> [ superexpresion ] = superexpresion ;
Rule 48    superexpresion -> megaexpresion superexpresionp
Rule 49    superexpresionp -> AND superexpresion
Rule 50    superexpresionp -> OR superexpresion
Rule 51    superexpresionp -> empty
Rule 52    megaexpresion -> exp megaexpresionp
Rule 53    megaexpresionp -> < exp
Rule 54    megaexpresionp -> > exp
Rule 55    megaexpresionp -> EQUALS exp
Rule 56    megaexpresionp -> DIFF exp
Rule 57    megaexpresionp -> LTHANEQ exp
Rule 58    megaexpresionp -> GTHANEQ exp
Rule 59    megaexpresionp -> empty
Rule 60    exp -> termino expp
Rule 61    expp -> + pAppT exp
Rule 62    expp -> - pAppT exp
Rule 63    expp -> empty
Rule 64    pAppT -> <empty>
Rule 65    termino -> factor terminop
Rule 66    terminop -> * pAppF termino
Rule 67    terminop -> / pAppF termino
Rule 68    terminop -> empty
Rule 69    pAppF -> <empty>
Rule 70    factor -> constante
Rule 71    factor -> lParen superexpresion rParen
Rule 72    lParen -> (
Rule 73    rParen -> )
Rule 74    constante -> id
Rule 75    constante -> CTEF ctef
